titulo_original,titulo_romanizado,titulo_ingles,release_date,anio,temporada_año,temporadas,episodios,estudio,generos,demografia,formato,estado,popularidad,score_promedio,score_media,trends_MX,trends_US,trends_CA,trends_CO,trends_BR,trends_latam_avg,popular_algún_país,cluster
ねずみくんのチョッキ (TV),Nezumi-kun no Chokki (TV),,2026-04-04,2026,SPRING 2026,1,,Creadom8,Fantasy,Kids,TV_SHORT,RELEASING,125,,36.0,,,,,,,,3
少年歌行 血染天启篇,Shaonian Ge Xing: Xue Ran Tianqi Pian,Great Journey of Teenagers 4th Season,2025-01-08,2025,,1,26.0,CG Year,Action | Adventure | Fantasy | Mystery,Unknown,ONA,FINISHED,125,,68.0,,,,,,,,2
シルバニアファミリー　フレアのピース・オブ・シークレット,Sylvanian Families: Freya no Piece of Secret,,2024-11-21,2024,FALL 2024,2,6.0,LandQ studios,Fantasy | Slice of Life,Unknown,TV_SHORT,FINISHED,124,,46.0,,,,,,,,3
武双姝,Wu Shuang Shu,,2023-11-01,2023,,1,12.0,Infinity Animation,Action,Unknown,ONA,FINISHED,124,,46.0,,,,,,,,3
大唐乘风录,Da Tang Chengfeng Lu,,2025-09-25,2025,,1,26.0,Passion Paint Animation,Action | Adventure | Fantasy,Unknown,ONA,FINISHED,124,,63.0,,,,,,,,2
风火战纪,Feng Huo Zhan Ji,,2023-07-16,2023,,1,16.0,Mandrill Picture Corp,Action | Sci-Fi,Unknown,ONA,FINISHED,124,,60.0,,,,,,,,3
ホストにいろいろ聞いてみた,Host ni Iroiro Kiitemita,,2025-07-24,2025,,1,8.0,Fanworks,Comedy | Slice of Life,Shoujo,ONA,FINISHED,123,,58.0,,,,,,,,3
长剑风云 第二季,Chang Jian Fengyun 2,Long Sword Ⅱ,2023-04-26,2023,,1,10.0,Xuni Pictures,Action | Drama,Unknown,ONA,FINISHED,121,,63.0,,,,,,,,1
테라리움 어드벤처,Terrarium Adventure,,2023-05-31,2023,,1,3.0,Laftel,Fantasy,Unknown,ONA,FINISHED,121,,55.0,,,,,,,,3
DIVE IN!,DIVE IN!,,2025-03-09,2025,WINTER 2025,1,1.0,Lesprit,Drama,Unknown,ONA,FINISHED,121,,46.0,,,,,,,,3
忍ばない！クリプトニンジャ咲耶　参ノ巻,Shinobanai! Crypto Ninja Sakuya San no Maki,,2025-07-07,2025,SUMMER 2025,1,13.0,Fanworks,Action | Comedy,Unknown,TV_SHORT,FINISHED,118,,48.0,,,,,,,,3
非人哉 第二季 第三部分,Fei Ren Zai 2 Part 3,,2024-09-30,2024,,2,24.0,FENZ,Comedy | Slice of Life | Supernatural,Unknown,ONA,FINISHED,118,,64.0,,,,,,,,1
神龙星主,Shenlong Xing Zhu,Dragon Star Lord,2024-01-20,2024,,1,48.0,iQIYI,Action | Fantasy | Sci-Fi,Unknown,ONA,FINISHED,118,,61.0,,,,,,,,2
龙魂,Long Hun,,2025-12-01,2025,,1,8.0,BYMENT,Action | Adventure | Fantasy,Unknown,ONA,FINISHED,118,,74.0,,,,,,,,2
百炼飞升录二季,Bai Lian Feisheng Lu 2nd Season,,2024-06-14,2024,,1,40.0,Unknown,Action | Adventure | Fantasy,Unknown,ONA,FINISHED,118,,62.0,,,,,,,,2
最强升级,Zui Qiang Shengji,,2025-02-26,2025,,1,40.0,Tang Kirin Culture,Action | Adventure | Fantasy,Unknown,ONA,FINISHED,118,,61.0,,,,,,,,2
学校では教えてくれない大切なこと,Gakkou de wa Oshiete Kurenai Taisetsu na Koto,,2025-07-05,2025,SUMMER 2025,1,25.0,Imagica Infos | Imageworks Studio,Comedy | Slice of Life,Unknown,TV_SHORT,FINISHED,115,,48.0,,,,,,,,3
15周年記念ショートアニメ『バトルスピリッツ 少年突破バシン』×『最強銀河 究極(アルティメット)ゼロ ～バトルスピリッツ～』,15th Anniversary Short Animation: Battle Spirits Shounen Toppa Bashin x Saikyou Ginga Ultimate Zero Battle Spirits,,2023-09-15,2023,SUMMER 2023,1,1.0,Bandai Namco Pictures,Action | Fantasy | Sci-Fi,Unknown,ONA,FINISHED,115,,56.0,,,,,,,,3
ラニーちゃんとたんじょうびやさん,Lunny-chan to Tanjoubiya-san,Lucky Bunny Lunny & Mx. Birthday,[date-of-birth],2024,SUMMER 2024,1,1.0,Lesprit,Adventure,Unknown,ONA,FINISHED,115,,46.0,,,,,,,,3
全力ウサギシーズン2,Zenryoku Usagi Season 2,,2025-04-09,2025,SPRING 2025,1,12.0,Rising Force,Comedy,Kids,TV_SHORT,FINISHED,115,,45.0,,,,,,,,3
翠×鍋 究極アニメ,SUI × Nabe Kyuukyoku Anime,,2023-10-30,2023,,1,1.0,Unknown,Slice of Life,Unknown,ONA,FINISHED,115,,64.0,,,,,,,,1
クマーバシーズン2,Kumarba Season 2,,2024-10-05,2024,FALL 2024,2,12.0,Creative House Pocket,Action | Comedy,Kids,TV_SHORT,FINISHED,113,,44.0,,,,,,,,3
山海伏魔录,Shanhai Fu Mo Lu,,2024-11-11,2024,,1,26.0,Unknown,Action | Adventure | Fantasy,Unknown,ONA,RELEASING,113,,67.0,,,,,,,,2
猫行东方,Mao Xing Dongfang,Cat God,2025-01-13,2025,,1,10.0,Unknown,Action | Adventure | Fantasy,Unknown,ONA,FINISHED,113,,47.0,,,,,,,,3
ユーチューニャー 第3期 ,YouTuNya 3,,2025-04-15,2025,SPRING 2025,1,10.0,Lesprit,Comedy | Slice of Life,Unknown,TV_SHORT,FINISHED,111,,59.0,,,,,,,,3
위시캣,Wish Cat,,2024-09-12,2024,,1,26.0,SAMG Animation,Comedy | Drama | Fantasy | Mahou Shoujo,Unknown,TV_SHORT,FINISHED,111,,61.0,,,,,,,,1
在下“英台”,"Zaixia ""Yingtai""",,2025-07-25,2025,,1,12.0,KIO STUDIO,Fantasy | Music,Unknown,ONA,FINISHED,110,,58.0,,,,,,,,3
げっかん！なんものアニメ,Gekkan! Nanmono Anime,,2025-04-30,2025,,1,,Lesprit,Comedy | Slice of Life,Kids,ONA,RELEASING,110,,59.0,,,,,,,,3
大槌超神楽ダイハンマー,Ootsuchi Chou Kagura Dai Hammer,,2024-05-07,2024,SPRING 2024,1,1.0,Tengu Kobou,Action | Mecha | Sci-Fi | Supernatural,Unknown,ONA,FINISHED,110,,43.0,,,,,,,,3
SHIBUYA♡HACHI 第4クール,SHIBUYA♡HACHI Part 4,,2025-10-04,2025,FALL 2025,1,12.0,Nippon Animation,Slice of Life,Kids,TV_SHORT,FINISHED,109,,57.0,,,,,,,,3
绝代双骄之天外有天,Juedai Shuang Jiao: Tian Wai You Tian,,2024-12-01,2024,,1,1.0,BYMENT,Action,Unknown,ONA,FINISHED,108,,56.0,,,,,,,,3
ともに輝く明日のために,Tomo ni Kagayaku Ashita no Tame ni.,,2025-12-26,2025,,1,1.0,Qzil.la,Slice of Life,Unknown,ONA,FINISHED,108,,62.0,,,,,,,,1
ジェオチャム シーズン2 ,JOCHUM Season 2,,2025-10-04,2025,FALL 2025,1,24.0,Fanworks,Slice of Life,Unknown,TV_SHORT,FINISHED,107,,49.0,,,,,,,,3
王者荣耀：荣耀之章 命运篇,Wangzhe Rongyao: Rongyao Zhi Zhang - Mingyun Pian,,2025-05-31,2025,,1,4.0,Original Force,Action | Adventure | Fantasy,Unknown,ONA,FINISHED,107,,75.0,,,,,,,,2
标准规格战士,Biaozhun Guige Zhanshi,,2024-11-03,2024,,1,16.0,Paintfree,Fantasy,Unknown,ONA,FINISHED,106,,48.0,,,,,,,,3
노 모어 프린스,No More Prince,,2023-02-13,2023,,1,3.0,Laftel,Drama | Fantasy | Romance,Unknown,ONA,FINISHED,106,,48.0,,,,,,,,3
是王者啊? 第二季,Shi Wang Zhe A? 2,,2023-07-27,2023,,2,13.0,Qiying Animation,Comedy | Fantasy,Unknown,ONA,FINISHED,106,,50.0,,,,,,,,3
ととのえ！サクマくん by &sauna,Totonoe! Sakuma-kun by &sauna,,2023-11-12,2023,FALL 2023,1,11.0,Kachidoki Studio,Slice of Life,Unknown,TV_SHORT,FINISHED,105,,48.0,,,,,,,,3
灯笼刀,Denglong Dao,,2024-07-14,2024,,1,3.0,Nice Boat Animation | Mote Stop-Motion Animation,Action | Drama | Supernatural,Unknown,ONA,FINISHED,105,,45.0,,,,,,,,3
ロクローの大ぼうけん,Rokurou no Daibouken,,2024-04-01,2024,SPRING 2024,1,,Planet Studios,Adventure,Unknown,ONA,RELEASING,105,,50.0,,,,,,,,3
神在囧途,Shen Zai Jiong Tu,,2025-09-29,2025,,1,40.0,Soyep,Action | Adventure | Comedy | Fantasy,Unknown,ONA,FINISHED,105,,66.0,,,,,,,,2
